6,13,2,1.95,2.05,2,9
7,16,2,2.45,1.95,2.13,9
8,19,2.25,2.3,2.25,2.27,9
9,22,2.1,2.1,2.1,2.1,9
10,25,2.1,2,2.1,2.07,9
11,29,2.1,2.1,2.1,2.1,9
12,36,2.05,2.1,2,2.05,9
0,0,0,0.3,0,0.3,10
1,3,0.7,0.35,0.4,0.48,10
2,5,0.7,0.7,1.75,1.05,10
3,7,0.8,0.7,0.9,0.8,10
4,10,1.05,1.05,1.1,1.07,10
5,11,1.4,1.5,1.45,1.45,10
6,13,1.5,1.5,1.5,1.5,10
7,16,1.5,1.5,1.5,1.5,10
8,19,1.6,1.5,1.5,1.53,10
9,22,1.6,1.5,1.5,1.53,10
10,25,1.5,1.5,1.5,1.5,10
11,29,1.5,1.5,1.5,1.5,10
12,36,1.5,1.5,1.5,1.5,10
0,0,0.35,0,0,0.35,11
1,3,0.45,0.45,0.5,0.47,11
2,5,0.8,0.9,0.8,0.83,11
3,7,1.1,1.15,1.1,1.12,11
4,9,1.3,1.2,1.25,1.25,11
5,11,1.2,1.2,1.2,1.2,11
6,13,1.3,1.2,1.3,1.27,11
7,16,1.2,1.3,1.2,1.23,11
8,19,1.3,1.3,1.3,1.3,11
9,22,1.3,1.3,1.3,1.3,11
10,25,1.3,1.3,1.3,1.3,11
11,29,1.3,1.25,1.2,1.25,11
12,36,1.3,1.3,1.25,1.28,11
0,0,0.45,0,0,0.45,12
1,3,0.55,0.55,0.5,0.53,12
2,5,0.75,0.8,0.8,0.78,12
3,7,1,0.8,0.75,0.85,12
4,9,0.9,0.7,0,0.8,12
5,11,0.7,0.7,0.85,0.75,12
6,13,85,0.8,0.85,0.83,12
7,16,0.65,0.7,0.7,0.68,12
8,19,0.65,0.7,0.65,0.67,12
9,22,0.65,0.7,0.7,0.68,12
10,25,0.9,0.8,0.8,0.83,12
12,29,0.7,0.7,0,0.7,12
12,36,0.7,0.75,0,0.72,12
150,3,3,4,5,4,10
